,MMSI,BaseDateTime,LAT,LON,SOG,COG
10,367157730,2019-09-08T00:01:20,31.15826,-81.4993,0.0,71.3
33,367157730,2019-09-08T00:04:19,31.15826,-81.4993,0.0,71.3
57,367157730,2019-09-08T00:07:23,31.15826,-81.49931,0.0,71.3
82,367157730,2019-09-08T00:10:20,31.15826,-81.49931,0.0,71.3
100,367157730,2019-09-08T00:13:20,31.15826,-81.4993,0.0,71.3
125,367157730,2019-09-08T00:16:21,31.15825,-81.49931,0.0,71.3
157,367157730,2019-09-08T00:19:19,31.15825,-81.49931,0.0,71.3
167,367157730,2019-09-08T00:22:21,31.15828,-81.49929,0.0,71.3
197,367157730,2019-09-08T00:25:19,31.15826,-81.4993,0.0,71.3
220,367157730,2019-09-08T00:28:19,31.15827,-81.49931,0.0,71.3
240,367157730,2019-09-08T00:31:19,31.15826,-81.49931,0.0,71.3
263,367157730,2019-09-08T00:34:19,31.15827,-81.49929,0.0,71.3
282,367157730,2019-09-08T00:37:19,31.15826,-81.4993,0.0,71.3
302,367157730,2019-09-08T00:40:19,31.15827,-81.4993,0.0,71.3
353,367157730,2019-09-08T00:49:19,31.15826,-81.4993,0.0,71.3
380,367157730,2019-09-08T00:52:19,31.15826,-81.4993,0.0,71.3
409,367157730,2019-09-08T00:55:20,31.15827,-81.4993,0.0,71.3
423,367157730,2019-09-08T00:58:19,31.15826,-81.4993,0.0,71.3
439,367157730,2019-09-08T01:01:19,31.15826,-81.4993,0.0,71.3
464,367157730,2019-09-08T01:04:21,31.15826,-81.49931,0.0,71.3
487,367157730,2019-09-08T01:07:20,31.15826,-81.49929,0.0,71.3
514,367157730,2019-09-08T01:10:21,31.15825,-81.49929,0.0,71.3
533,367157730,2019-09-08T01:13:21,31.15825,-81.49931,0.0,71.3
551,367157730,2019-09-08T01:16:19,31.15826,-81.49931,0.0,71.3
573,367157730,2019-09-08T01:19:20,31.15826,-81.49929,0.0,71.3
598,367157730,2019-09-08T01:22:19,31.15826,-81.4993,0.0,71.3
614,367157730,2019-09-08T01:25:20,31.15826,-81.49929,0.0,71.3
625,367157730,2019-09-08T01:28:19,31.15825,-81.49931,0.0,71.3
645,367157730,2019-09-08T01:31:21,31.15826,-81.4993,0.0,71.3
677,367157730,2019-09-08T01:34:20,31.15825,-81.4993,0.0,71.3
699,367157730,2019-09-08T01:37:20,31.15826,-81.4993,0.0,71.3
716,367157730,2019-09-08T01:40:20,31.15825,-81.49929,0.0,71.3
739,367157730,2019-09-08T01:43:19,31.15825,-81.4993,0.0,71.3
769,367157730,2019-09-08T01:46:19,31.15826,-81.4993,0.0,71.3
774,367157730,2019-09-08T01:49:20,31.15824,-81.4993,0.0,71.3
796,367157730,2019-09-08T01:52:19,31.15825,-81.49931,0.0,71.3
815,367157730,2019-09-08T01:55:19,31.15826,-81.4993,0.0,71.3
831,367157730,2019-09-08T01:58:19,31.15824,-81.4993,0.0,71.3
849,367157730,2019-09-08T02:01:19,31.15826,-81.49929,0.0,71.3
872,367157730,2019-09-08T02:04:19,31.15824,-81.49931,0.0,71.3
898,367157730,2019-09-08T02:07:20,31.15825,-81.4993,0.0,71.3
923,367157730,2019-09-08T02:10:19,31.15825,-81.49931,0.0,71.3
942,367157730,2019-09-08T02:13:18,31.15825,-81.49931,0.0,71.3
969,367157730,2019-09-08T02:16:19,31.15825,-81.49931,0.0,71.3
1016,367157730,2019-09-08T02:22:19,31.15824,-81.49931,0.0,71.3
1045,367157730,2019-09-08T02:25:19,31.15825,-81.49927,0.0,71.3
1071,367157730,2019-09-08T02:28:20,31.15824,-81.49931,0.0,71.3
1089,367157730,2019-09-08T02:31:20,31.15826,-81.4993,0.0,71.3
1100,367157730,2019-09-08T02:34:19,31.15826,-81.4993,0.0,71.3
1107,367157730,2019-09-08T02:37:20,31.15826,-81.49931,0.0,71.3
1134,367157730,2019-09-08T02:40:19,31.15826,-81.49931,0.0,71.3
1154,367157730,2019-09-08T02:43:20,31.15826,-81.49931,0.0,71.3
1197,367157730,2019-09-08T02:46:19,31.15825,-81.4993,0.0,71.3
1217,367157730,2019-09-08T02:52:19,31.15826,-81.4993,0.0,71.3
1231,367157730,2019-09-08T02:55:20,31.15826,-81.49929,0.0,71.3
1251,367157730,2019-09-08T02:58:19,31.15826,-81.49929,0.0,71.3
1296,367157730,2019-09-08T03:04:19,31.15827,-81.49931,0.0,71.3
1318,367157730,2019-09-08T03:07:19,31.15825,-81.4993,0.0,71.3
1341,367157730,2019-09-08T03:10:18,31.15825,-81.4993,0.0,71.3
1365,367157730,2019-09-08T03:13:19,31.15825,-81.49929,0.0,71.3
1383,367157730,2019-09-08T03:16:19,31.15825,-81.49929,0.0,71.3
1434,367157730,2019-09-08T03:22:19,31.15824,-81.49931,0.0,71.3
1439,367157730,2019-09-08T03:25:23,31.15824,-81.4993,0.0,71.3
1459,367157730,2019-09-08T03:28:19,31.15825,-81.49931,0.0,71.3
1489,367157730,2019-09-08T03:31:20,31.15826,-81.49931,0.0,71.3
1512,367157730,2019-09-08T03:34:19,31.15827,-81.49931,0.0,71.3
1530,367157730,2019-09-08T03:37:19,31.15826,-81.4993,0.0,71.3
1568,367157730,2019-09-08T03:43:19,31.15825,-81.49931,0.0,71.3
1584,367157730,2019-09-08T03:46:19,31.15826,-81.4993,0.0,71.3
1613,367157730,2019-09-08T03:49:19,31.15825,-81.49931,0.0,71.3
1647,367157730,2019-09-08T03:55:19,31.15826,-81.4993,0.0,71.3
1655,367157730,2019-09-08T03:52:19,31.15826,-81.49929,0.0,71.3
1710,367157730,2019-09-08T04:01:19,31.15826,-81.49929,0.0,71.3
1711,367157730,2019-09-08T04:04:19,31.15824,-81.4993,0.0,71.3
1739,367157730,2019-09-08T04:07:19,31.15825,-81.4993,0.0,71.3
1784,367157730,2019-09-08T04:13:19,31.15827,-81.4993,0.0,71.3
1810,367157730,2019-09-08T04:16:20,31.15824,-81.49929,0.0,71.3
1831,367157730,2019-09-08T04:19:19,31.15825,-81.49931,0.0,71.3
1880,367157730,2019-09-08T04:22:20,31.15826,-81.4993,0.0,71.3
1901,367157730,2019-09-08T04:28:19,31.15826,-81.4993,0.0,71.3
1939,367157730,2019-09-08T04:34:21,31.15825,-81.4993,0.0,71.3
1972,367157730,2019-09-08T04:40:19,31.15827,-81.4993,0.0,71.3
1975,367157730,2019-09-08T04:43:19,31.15826,-81.49929,0.0,71.3
2024,367157730,2019-09-08T04:49:19,31.15827,-81.49929,0.0,71.3
2043,367157730,2019-09-08T04:52:18,31.15826,-81.49931,0.0,71.3
2060,367157730,2019-09-08T04:55:19,31.15829,-81.49931,0.0,71.3
2083,367157730,2019-09-08T04:58:19,31.15827,-81.4993,0.0,71.3
2093,367157730,2019-09-08T05:01:19,31.15825,-81.49931,0.0,71.3
2140,367157730,2019-09-08T05:07:19,31.15825,-81.49931,0.0,71.3
2167,367157730,2019-09-08T05:10:19,31.15828,-81.49931,0.0,71.3
2174,367157730,2019-09-08T05:13:18,31.15824,-81.4993,0.0,71.3
2211,367157730,2019-09-08T05:19:19,31.15825,-81.49931,0.0,71.3
2236,367157730,2019-09-08T05:22:19,31.15824,-81.49931,0.0,71.3
2257,367157730,2019-09-08T05:25:19,31.15824,-81.4993,0.0,71.3
2269,367157730,2019-09-08T05:28:19,31.15826,-81.49929,0.0,71.3
2298,367157730,2019-09-08T05:31:19,31.15824,-81.4993,0.0,71.3
2325,367157730,2019-09-08T05:34:20,31.15826,-81.49931,0.0,71.3
2357,367157730,2019-09-08T05:37:19,31.15825,-81.49931,0.0,71.3
2385,367157730,2019-09-08T05:43:19,31.15825,-81.49927,0.0,71.3
2390,367157730,2019-09-08T05:40:19,31.15825,-81.4993,0.0,71.3
2424,367157730,2019-09-08T05:46:19,31.15824,-81.49931,0.0,71.3
2447,367157730,2019-09-08T05:49:19,31.15825,-81.49931,0.0,71.3
2491,367157730,2019-09-08T05:55:19,31.15824,-81.49931,0.0,71.3
2573,367157730,2019-09-08T06:04:20,31.15826,-81.49929,0.0,71.3
2609,367157730,2019-09-08T06:07:21,31.15826,-81.49929,0.0,71.3
2637,367157730,2019-09-08T06:10:19,31.15826,-81.49931,0.0,71.3
2672,367157730,2019-09-08T06:13:18,31.15825,-81.49931,0.0,71.3
2707,367157730,2019-09-08T06:16:20,31.15824,-81.4993,0.0,71.3
2738,367157730,2019-09-08T06:19:19,31.15825,-81.4993,0.0,71.3
2791,367157730,2019-09-08T06:25:20,31.15826,-81.49931,0.0,71.3
2821,367157730,2019-09-08T06:28:19,31.15825,-81.49931,0.0,71.3
2888,367157730,2019-09-08T06:34:19,31.15826,-81.49931,0.0,71.3
2914,367157730,2019-09-08T06:37:19,31.15825,-81.4993,0.0,71.3
2922,367157730,2019-09-08T06:40:20,31.15824,-81.49933,0.0,71.3
2970,367157730,2019-09-08T06:43:21,31.15824,-81.49929,0.0,71.3
2997,367157730,2019-09-08T06:46:20,31.15824,-81.4993,0.0,71.3
3019,367157730,2019-09-08T06:49:19,31.15824,-81.49931,0.0,71.3
3052,367157730,2019-09-08T06:55:19,31.15825,-81.4993,0.0,71.3
3085,367157730,2019-09-08T06:58:20,31.15825,-81.49929,0.0,71.3
3115,367157730,2019-09-08T07:01:19,31.15826,-81.49927,0.0,71.3
3146,367157730,2019-09-08T07:04:20,31.15824,-81.4993,0.0,71.3
3175,367157730,2019-09-08T07:07:19,31.15824,-81.4993,0.0,71.3
3202,367157730,2019-09-08T07:10:19,31.15825,-81.49929,0.0,71.3
3233,367157730,2019-09-08T07:13:19,31.15826,-81.49933,0.0,71.3
3278,367157730,2019-09-08T07:16:19,31.15824,-81.4993,0.0,71.3
3323,367157730,2019-09-08T07:22:19,31.15825,-81.4993,0.0,71.3
3347,367157730,2019-09-08T07:25:19,31.15825,-81.49931,0.0,71.3
3385,367157730,2019-09-08T07:28:20,31.15825,-81.49929,0.0,71.3
3394,367157730,2019-09-08T07:31:20,31.15825,-81.49929,0.0,71.3
3525,367157730,2019-09-08T07:43:21,31.15826,-81.49931,0.0,71.3
3557,367157730,2019-09-08T07:46:19,31.15824,-81.49931,0.0,71.3
3581,367157730,2019-09-08T07:49:19,31.15826,-81.49931,0.0,71.3
3608,367157730,2019-09-08T07:52:19,31.15825,-81.49931,0.0,71.3
3631,367157730,2019-09-08T07:58:19,31.15825,-81.49929,0.0,71.3
3682,367157730,2019-09-08T08:01:20,31.15824,-81.49931,0.0,71.3
3713,367157730,2019-09-08T08:04:20,31.15825,-81.49929,0.0,71.3
3742,367157730,2019-09-08T08:07:19,31.15826,-81.49931,0.0,71.3
3778,367157730,2019-09-08T08:10:19,31.15825,-81.49929,0.0,71.3
3812,367157730,2019-09-08T08:13:19,31.15824,-81.49929,0.0,71.3
3847,367157730,2019-09-08T08:16:18,31.15825,-81.49929,0.0,71.3
3870,367157730,2019-09-08T08:19:19,31.15826,-81.49927,0.0,71.3
3904,367157730,2019-09-08T08:22:22,31.15826,-81.49929,0.0,71.3
3931,367157730,2019-09-08T08:25:20,31.15826,-81.49929,0.0,71.3
3974,367157730,2019-09-08T08:28:19,31.15825,-81.4993,0.0,71.3
3993,367157730,2019-09-08T08:31:19,31.15826,-81.49931,0.0,71.3
4021,367157730,2019-09-08T08:34:19,31.15825,-81.49931,0.0,71.3
4053,367157730,2019-09-08T08:37:19,31.15826,-81.49931,0.0,71.3
4085,367157730,2019-09-08T08:43:19,31.15825,-81.49929,0.0,71.3
4132,367157730,2019-09-08T08:46:20,31.15824,-81.49929,0.0,71.3
4162,367157730,2019-09-08T08:49:19,31.15826,-81.49929,0.0,71.3
4191,367157730,2019-09-08T08:55:20,31.15826,-81.4993,0.0,71.3
4253,367157730,2019-09-08T09:01:21,31.15826,-81.4993,0.0,71.3
4268,367157730,2019-09-08T08:58:19,31.15826,-81.49929,0.0,71.3
4286,367157730,2019-09-08T09:04:19,31.15826,-81.49929,0.0,71.3
4319,367157730,2019-09-08T09:07:20,31.15826,-81.49929,0.0,71.3
4349,367157730,2019-09-08T09:10:19,31.15825,-81.4993,0.0,71.3
4370,367157730,2019-09-08T09:13:21,31.15825,-81.4993,0.0,71.3
4405,367157730,2019-09-08T09:16:19,31.15825,-81.49931,0.0,71.3
4438,367157730,2019-09-08T09:19:19,31.15826,-81.49929,0.0,71.3
4459,367157730,2019-09-08T09:22:20,31.15825,-81.49929,0.0,71.3
4485,367157730,2019-09-08T09:25:19,31.15825,-81.4993,0.0,71.3
4549,367157730,2019-09-08T09:31:20,31.15826,-81.49929,0.0,71.3
4570,367157730,2019-09-08T09:34:19,31.15828,-81.49929,0.0,71.3
4574,367157730,2019-09-08T09:28:19,31.15825,-81.4993,0.0,71.3
4600,367157730,2019-09-08T09:37:19,31.15826,-81.49927,0.0,71.3
4624,367157730,2019-09-08T09:40:19,31.15826,-81.4993,0.0,71.3
4656,367157730,2019-09-08T09:43:19,31.15828,-81.49927,0.0,71.3
4670,367157730,2019-09-08T09:46:19,31.15826,-81.4993,0.0,71.3
4708,367157730,2019-09-08T09:49:19,31.15828,-81.4993,0.0,71.3
4725,367157730,2019-09-08T09:52:20,31.15827,-81.49929,0.0,71.3
4743,367157730,2019-09-08T09:55:19,31.15825,-81.49929,0.0,71.3
4771,367157730,2019-09-08T09:58:19,31.15826,-81.49929,0.0,71.3
4796,367157730,2019-09-08T10:01:19,31.15826,-81.49929,0.0,71.3
4825,367157730,2019-09-08T10:04:19,31.15826,-81.49929,0.0,71.3
4853,367157730,2019-09-08T10:07:19,31.15826,-81.4993,0.0,71.3
4887,367157730,2019-09-08T10:10:19,31.15826,-81.4993,0.0,71.3
4909,367157730,2019-09-08T10:13:21,31.15824,-81.49929,0.0,71.3
4990,367157730,2019-09-08T10:22:19,31.15825,-81.4993,0.0,71.3
5029,367157730,2019-09-08T10:25:20,31.15827,-81.49929,0.0,71.3
5041,367157730,2019-09-08T10:28:19,31.15826,-81.49931,0.0,71.3
5050,367157730,2019-09-08T10:31:19,31.15826,-81.4993,0.0,71.3
5090,367157730,2019-09-08T10:34:19,31.15827,-81.49929,0.0,71.3
5097,367157730,2019-09-08T10:37:20,31.15826,-81.4993,0.0,71.3
5132,367157730,2019-09-08T10:40:21,31.15826,-81.49929,0.0,71.3
5155,367157730,2019-09-08T10:43:19,31.15828,-81.4993,0.0,71.3
5187,367157730,2019-09-08T10:49:19,31.15826,-81.49929,0.0,71.3
5247,367157730,2019-09-08T10:52:19,31.15827,-81.4993,0.0,71.3
5254,367157730,2019-09-08T10:55:20,31.15827,-81.4993,0.0,71.3
5291,367157730,2019-09-08T11:01:19,31.15826,-81.49929,0.0,71.3
5348,367157730,2019-09-08T11:07:20,31.15826,-81.49931,0.0,71.3
5373,367157730,2019-09-08T11:10:20,31.15826,-81.49929,0.0,71.3
5429,367157730,2019-09-08T11:16:19,31.15824,-81.49931,0.0,71.3
5453,367157730,2019-09-08T11:19:20,31.15826,-81.49929,0.0,71.3
5509,367157730,2019-09-08T11:25:19,31.15826,-81.49931,0.0,71.3
5517,367157730,2019-09-08T11:22:19,31.15825,-81.4993,0.0,71.3
5527,367157730,2019-09-08T11:28:20,31.15827,-81.49931,0.0,71.3
5559,367157730,2019-09-08T11:31:19,31.15826,-81.49933,0.0,71.3
5596,367157730,2019-09-08T11:37:19,31.15826,-81.4993,0.0,71.3
5606,367157730,2019-09-08T11:40:19,31.15826,-81.49931,0.0,71.3
5653,367157730,2019-09-08T11:43:19,31.15826,-81.49929,0.0,71.3
5678,367157730,2019-09-08T11:46:19,31.15826,-81.49931,0.0,71.3
5695,367157730,2019-09-08T11:49:19,31.15827,-81.49931,0.0,71.3
5707,367157730,2019-09-08T11:52:19,31.15826,-81.49931,0.0,71.3
5738,367157730,2019-09-08T11:55:19,31.15825,-81.49931,0.0,71.3
5753,367157730,2019-09-08T11:58:19,31.15825,-81.4993,0.0,71.3
5778,367157730,2019-09-08T12:01:19,31.15826,-81.4993,0.0,71.3
5809,367157730,2019-09-08T12:04:19,31.15825,-81.49929,0.0,71.3
5835,367157730,2019-09-08T12:07:19,31.15825,-81.4993,0.0,71.3
5858,367157730,2019-09-08T12:10:19,31.15825,-81.49929,0.0,71.3
5885,367157730,2019-09-08T12:13:19,31.15824,-81.49929,0.0,71.3
