,MMSI,BaseDateTime,LAT,LON,SOG,COG
5917,367157730,2019-09-08T12:16:21,31.15826,-81.49931,0.0,71.3
5942,367157730,2019-09-08T12:19:19,31.15825,-81.49931,0.0,71.3
5972,367157730,2019-09-08T12:22:19,31.15826,-81.4993,0.0,71.3
6023,367157730,2019-09-08T12:28:19,31.15824,-81.49931,0.0,71.3
6041,367157730,2019-09-08T12:31:19,31.15825,-81.49927,0.0,71.3
6085,367157730,2019-09-08T12:34:19,31.15825,-81.4993,0.0,71.3
6089,367157730,2019-09-08T12:37:19,31.15828,-81.49933,0.0,71.3
6111,367157730,2019-09-08T12:40:21,31.15826,-81.4993,0.0,71.3
6142,367157730,2019-09-08T12:43:21,31.15825,-81.49931,0.0,71.3
6146,367157730,2019-09-08T12:46:19,31.15826,-81.49933,0.0,71.3
6195,367157730,2019-09-08T12:52:19,31.15826,-81.49931,0.0,71.3
6199,367157730,2019-09-08T12:49:19,31.15826,-81.49931,0.0,71.3
6216,367157730,2019-09-08T12:55:19,31.15827,-81.49931,0.0,71.3
6230,367157730,2019-09-08T12:58:20,31.15825,-81.4993,0.0,71.3
6256,367157730,2019-09-08T13:01:19,31.15826,-81.49931,0.0,71.3
6281,367157730,2019-09-08T13:04:19,31.15827,-81.49931,0.0,71.3
6306,367157730,2019-09-08T13:07:19,31.15826,-81.49933,0.0,71.3
6323,367157730,2019-09-08T13:10:19,31.15828,-81.49929,0.0,71.3
6357,367157730,2019-09-08T13:13:20,31.15826,-81.49929,0.0,71.3
6382,367157730,2019-09-08T13:16:18,31.15826,-81.4993,0.0,71.3
6418,367157730,2019-09-08T13:19:19,31.15825,-81.4993,0.0,71.3
6427,367157730,2019-09-08T13:22:19,31.15825,-81.4993,0.0,71.3
6443,367157730,2019-09-08T13:25:20,31.15827,-81.49933,0.0,71.3
6469,367157730,2019-09-08T13:31:20,31.15826,-81.49931,0.0,71.3
6506,367157730,2019-09-08T13:34:19,31.15826,-81.49933,0.0,71.3
6547,367157730,2019-09-08T13:40:20,31.15826,-81.49931,0.0,71.3
6564,367157730,2019-09-08T13:43:19,31.15826,-81.49931,0.0,71.3
6584,367157730,2019-09-08T13:46:21,31.15826,-81.49933,0.0,71.3
6606,367157730,2019-09-08T13:49:19,31.15826,-81.49931,0.0,71.3
6650,367157730,2019-09-08T13:55:19,31.15826,-81.49931,0.0,71.3
6662,367157730,2019-09-08T13:58:19,31.15826,-81.49931,0.0,71.3
6684,367157730,2019-09-08T14:01:19,31.15827,-81.49931,0.0,71.3
6715,367157730,2019-09-08T14:04:19,31.15825,-81.49929,0.0,71.3
6749,367157730,2019-09-08T14:07:19,31.15828,-81.49931,0.0,71.3
6770,367157730,2019-09-08T14:10:19,31.15827,-81.49931,0.0,71.3
6833,367157730,2019-09-08T14:19:20,31.15827,-81.49933,0.0,71.3
6876,367157730,2019-09-08T14:22:19,31.15825,-81.49931,0.0,71.3
6917,367157730,2019-09-08T14:28:18,31.15826,-81.4993,0.0,71.3
6923,367157730,2019-09-08T14:25:19,31.15826,-81.49931,0.0,71.3
6962,367157730,2019-09-08T14:34:24,31.15828,-81.49929,0.0,71.3
6981,367157730,2019-09-08T14:37:19,31.15826,-81.4993,0.0,71.3
7004,367157730,2019-09-08T14:40:19,31.15825,-81.49931,0.0,71.3
7038,367157730,2019-09-08T14:46:20,31.15827,-81.4993,0.0,71.3
7055,367157730,2019-09-08T14:49:19,31.15824,-81.49931,0.0,71.3
7072,367157730,2019-09-08T14:52:19,31.15826,-81.4993,0.0,71.3
7103,367157730,2019-09-08T14:58:20,31.15827,-81.49931,0.0,71.3
7137,367157730,2019-09-08T15:01:19,31.15826,-81.49931,0.0,71.3
7162,367157730,2019-09-08T15:04:19,31.15826,-81.4993,0.0,71.3
7179,367157730,2019-09-08T15:07:19,31.15826,-81.49929,0.0,71.3
7201,367157730,2019-09-08T15:10:19,31.15822,-81.49931,0.0,71.3
7257,367157730,2019-09-08T15:16:19,31.15825,-81.49931,0.0,71.3
7263,367157730,2019-09-08T15:19:19,31.15824,-81.49931,0.0,71.3
7279,367157730,2019-09-08T15:22:19,31.15824,-81.49931,0.0,71.3
7289,367157730,2019-09-08T15:25:22,31.15825,-81.49933,0.0,71.3
7311,367157730,2019-09-08T15:28:19,31.15824,-81.4993,0.0,71.3
7325,367157730,2019-09-08T15:31:21,31.15824,-81.49931,0.0,71.3
7344,367157730,2019-09-08T15:34:20,31.15826,-81.4993,0.0,71.3
7361,367157730,2019-09-08T15:37:18,31.15828,-81.49931,0.0,71.3
7404,367157730,2019-09-08T15:40:19,31.15825,-81.49931,0.0,71.3
7406,367157730,2019-09-08T15:43:19,31.15826,-81.4993,0.0,71.3
7420,367157730,2019-09-08T15:46:19,31.15825,-81.49931,0.0,71.3
7437,367157730,2019-09-08T15:49:19,31.15826,-81.49931,0.0,71.3
7455,367157730,2019-09-08T15:52:20,31.15826,-81.4993,0.0,71.3
7473,367157730,2019-09-08T15:55:19,31.15826,-81.49931,0.0,71.3
7490,367157730,2019-09-08T15:58:19,31.15824,-81.49931,0.0,71.3
7513,367157730,2019-09-08T16:01:19,31.15825,-81.49931,0.0,71.3
7529,367157730,2019-09-08T16:04:19,31.15826,-81.4993,0.0,71.3
7551,367157730,2019-09-08T16:07:19,31.15825,-81.49931,0.0,71.3
7582,367157730,2019-09-08T16:10:20,31.15826,-81.49931,0.0,71.3
7599,367157730,2019-09-08T16:13:21,31.15825,-81.49931,0.0,71.3
7631,367157730,2019-09-08T16:19:19,31.15826,-81.49931,0.0,71.3
7643,367157730,2019-09-08T16:16:20,31.15825,-81.4993,0.0,71.3
7661,367157730,2019-09-08T16:22:19,31.15826,-81.4993,0.0,71.3
7680,367157730,2019-09-08T16:25:19,31.15826,-81.49931,0.0,71.3
7694,367157730,2019-09-08T16:28:19,31.15826,-81.49931,0.0,71.3
7725,367157730,2019-09-08T16:31:19,31.15826,-81.49931,0.0,71.3
7747,367157730,2019-09-08T16:34:20,31.15826,-81.49931,0.0,71.3
7758,367157730,2019-09-08T16:37:20,31.15826,-81.49931,0.0,71.3
7784,367157730,2019-09-08T16:40:19,31.15825,-81.4993,0.0,71.3
7825,367157730,2019-09-08T16:46:21,31.15827,-81.4993,0.0,71.3
7841,367157730,2019-09-08T16:43:19,31.15825,-81.4993,0.0,71.3
7869,367157730,2019-09-08T16:52:19,31.15826,-81.49931,0.0,71.3
7892,367157730,2019-09-08T16:55:21,31.15825,-81.49933,0.0,71.3
7900,367157730,2019-09-08T16:58:20,31.15826,-81.49933,0.0,71.3
7932,367157730,2019-09-08T17:01:19,31.15826,-81.49931,0.0,71.3
7962,367157730,2019-09-08T17:04:19,31.15828,-81.49931,0.0,71.3
8031,367157730,2019-09-08T17:13:20,31.15827,-81.49931,0.0,71.3
8040,367157730,2019-09-08T17:10:19,31.15827,-81.49931,0.0,71.3
8065,367157730,2019-09-08T17:16:19,31.15828,-81.49931,0.0,71.3
8082,367157730,2019-09-08T17:19:19,31.15826,-81.49931,0.0,71.3
8112,367157730,2019-09-08T17:22:21,31.15827,-81.4993,0.0,71.3
8127,367157730,2019-09-08T17:25:19,31.15825,-81.4993,0.0,71.3
8145,367157730,2019-09-08T17:28:19,31.15824,-81.4993,0.0,71.3
8169,367157730,2019-09-08T17:31:19,31.15827,-81.49931,0.0,71.3
8192,367157730,2019-09-08T17:34:19,31.15826,-81.49931,0.0,71.3
8229,367157730,2019-09-08T17:40:20,31.15826,-81.49929,0.0,71.3
8247,367157730,2019-09-08T17:43:19,31.15826,-81.49931,0.0,71.3
8251,367157730,2019-09-08T17:37:20,31.15826,-81.49931,0.0,71.3
8270,367157730,2019-09-08T17:46:19,31.15827,-81.4993,0.0,71.3
8273,367157730,2019-09-08T17:49:20,31.15825,-81.49933,0.0,71.3
8306,367157730,2019-09-08T17:52:19,31.15828,-81.49931,0.0,71.3
8329,367157730,2019-09-08T17:55:20,31.15822,-81.49933,0.0,71.3
8338,367157730,2019-09-08T17:58:19,31.15826,-81.49929,0.0,71.3
8371,367157730,2019-09-08T18:01:19,31.15824,-81.49931,0.0,71.3
8383,367157730,2019-09-08T18:04:19,31.15823,-81.49933,0.0,71.3
8408,367157730,2019-09-08T18:07:19,31.15825,-81.49931,0.0,71.3
8429,367157730,2019-09-08T18:10:20,31.15824,-81.49931,0.0,71.3
8449,367157730,2019-09-08T18:13:19,31.15823,-81.49933,0.0,71.3
8472,367157730,2019-09-08T18:16:19,31.15825,-81.49933,0.0,71.3
8481,367157730,2019-09-08T18:19:19,31.15824,-81.49931,0.0,71.3
8511,367157730,2019-09-08T18:22:20,31.15825,-81.49931,0.0,71.3
8520,367157730,2019-09-08T18:25:19,31.15824,-81.49933,0.0,71.3
8545,367157730,2019-09-08T18:28:19,31.15827,-81.49931,0.0,71.3
8562,367157730,2019-09-08T18:31:20,31.15824,-81.49933,0.0,71.3
8587,367157730,2019-09-08T18:34:21,31.15824,-81.49933,0.0,71.3
8604,367157730,2019-09-08T18:37:18,31.15825,-81.49931,0.0,71.3
8625,367157730,2019-09-08T18:40:19,31.15825,-81.49933,0.0,71.3
8642,367157730,2019-09-08T18:43:20,31.15825,-81.49933,0.0,71.3
8664,367157730,2019-09-08T18:46:19,31.15825,-81.4993,0.0,71.3
8683,367157730,2019-09-08T18:49:20,31.15826,-81.49931,0.0,71.3
8699,367157730,2019-09-08T18:52:19,31.15826,-81.49933,0.0,71.3
8722,367157730,2019-09-08T18:55:19,31.15826,-81.49933,0.0,71.3
8760,367157730,2019-09-08T19:01:19,31.15825,-81.49931,0.0,71.3
8779,367157730,2019-09-08T19:04:19,31.15826,-81.49931,0.0,71.3
8818,367157730,2019-09-08T19:10:20,31.15827,-81.4993,0.0,71.3
8839,367157730,2019-09-08T19:13:19,31.15825,-81.49931,0.0,71.3
8864,367157730,2019-09-08T19:16:19,31.15827,-81.49931,0.0,71.3
8886,367157730,2019-09-08T19:19:19,31.15825,-81.49933,0.0,71.3
8908,367157730,2019-09-08T19:22:20,31.15824,-81.49933,0.0,71.3
8955,367157730,2019-09-08T19:25:19,31.15824,-81.4993,0.0,71.3
8978,367157730,2019-09-08T19:34:19,31.15824,-81.49929,0.0,71.3
8997,367157730,2019-09-08T19:37:19,31.15823,-81.4993,0.0,71.3
9014,367157730,2019-09-08T19:40:19,31.15822,-81.49929,0.0,71.3
9047,367157730,2019-09-08T19:43:20,31.15823,-81.49931,0.0,71.3
9059,367157730,2019-09-08T19:46:19,31.15824,-81.4993,0.0,71.3
9064,367157730,2019-09-08T19:49:19,31.15827,-81.4993,0.0,71.3
9095,367157730,2019-09-08T19:52:19,31.15824,-81.49931,0.0,71.3
9115,367157730,2019-09-08T19:55:19,31.15824,-81.4993,0.0,71.3
9124,367157730,2019-09-08T19:58:19,31.15824,-81.49931,0.0,71.3
9150,367157730,2019-09-08T20:01:19,31.15823,-81.49931,0.0,71.3
9173,367157730,2019-09-08T20:04:19,31.15824,-81.49931,0.0,71.3
9202,367157730,2019-09-08T20:07:19,31.15824,-81.49931,0.0,71.3
9218,367157730,2019-09-08T20:10:19,31.15823,-81.49931,0.0,71.3
9252,367157730,2019-09-08T20:16:19,31.15823,-81.49931,0.0,71.3
9262,367157730,2019-09-08T20:13:19,31.15823,-81.4993,0.0,71.3
9279,367157730,2019-09-08T20:19:19,31.15824,-81.4993,0.0,71.3
9298,367157730,2019-09-08T20:22:19,31.15823,-81.49931,0.0,71.3
9311,367157730,2019-09-08T20:25:19,31.15822,-81.49931,0.0,71.3
9336,367157730,2019-09-08T20:28:19,31.15822,-81.49931,0.0,71.3
9366,367157730,2019-09-08T20:34:20,31.15824,-81.4993,0.0,71.3
9375,367157730,2019-09-08T20:31:19,31.15823,-81.4993,0.0,71.3
9405,367157730,2019-09-08T20:37:19,31.15823,-81.49929,0.0,71.3
9415,367157730,2019-09-08T20:40:19,31.15823,-81.49929,0.0,71.3
9438,367157730,2019-09-08T20:43:19,31.15823,-81.49931,0.0,71.3
9450,367157730,2019-09-08T20:46:19,31.15823,-81.4993,0.0,71.3
9483,367157730,2019-09-08T20:49:21,31.15824,-81.4993,0.0,71.3
9486,367157730,2019-09-08T20:52:19,31.15823,-81.49931,0.0,71.3
9503,367157730,2019-09-08T20:55:19,31.15824,-81.49929,0.0,71.3
9539,367157730,2019-09-08T21:01:21,31.15823,-81.49929,0.0,71.3
9554,367157730,2019-09-08T21:04:19,31.15823,-81.49929,0.0,71.3
9587,367157730,2019-09-08T21:07:20,31.15822,-81.49929,0.0,71.3
9595,367157730,2019-09-08T21:10:19,31.15823,-81.49931,0.0,71.3
9613,367157730,2019-09-08T21:13:20,31.15824,-81.49929,0.0,71.3
9634,367157730,2019-09-08T21:16:19,31.15823,-81.49929,0.0,71.3
9684,367157730,2019-09-08T21:19:19,31.15824,-81.49929,0.0,71.3
9700,367157730,2019-09-08T21:25:20,31.15822,-81.4993,0.0,71.3
9714,367157730,2019-09-08T21:28:19,31.15822,-81.49931,0.0,71.3
9749,367157730,2019-09-08T21:31:19,31.15824,-81.4993,0.0,71.3
9762,367157730,2019-09-08T21:34:19,31.15822,-81.4993,0.0,71.3
9794,367157730,2019-09-08T21:40:19,31.15822,-81.49929,0.0,71.3
9804,367157730,2019-09-08T21:37:19,31.15823,-81.4993,0.0,71.3
9807,367157730,2019-09-08T21:43:20,31.15824,-81.49931,0.0,71.3
9836,367157730,2019-09-08T21:46:19,31.15823,-81.49929,0.0,71.3
9850,367157730,2019-09-08T21:49:19,31.15823,-81.49929,0.0,71.3
9865,367157730,2019-09-08T21:52:19,31.15824,-81.49929,0.0,71.3
9879,367157730,2019-09-08T21:55:19,31.15824,-81.49929,0.0,71.3
9901,367157730,2019-09-08T21:58:20,31.15822,-81.49929,0.0,71.3
9922,367157730,2019-09-08T22:01:19,31.15823,-81.49929,0.0,71.3
9943,367157730,2019-09-08T22:04:19,31.15823,-81.49929,0.0,71.3
9965,367157730,2019-09-08T22:07:19,31.15824,-81.49929,0.0,71.3
9980,367157730,2019-09-08T22:10:19,31.15824,-81.49931,0.0,71.3
10008,367157730,2019-09-08T22:13:20,31.15825,-81.49929,0.0,71.3
10023,367157730,2019-09-08T22:16:19,31.15825,-81.49931,0.0,71.3
10045,367157730,2019-09-08T22:19:19,31.15826,-81.49931,0.0,71.3
10070,367157730,2019-09-08T22:22:19,31.15826,-81.4993,0.0,71.3
10110,367157730,2019-09-08T22:28:19,31.15825,-81.49929,0.0,71.3
10165,367157730,2019-09-08T22:37:20,31.15826,-81.49931,0.0,71.3
10204,367157730,2019-09-08T22:43:19,31.15828,-81.49929,0.0,71.3
10242,367157730,2019-09-08T22:49:19,31.15828,-81.49931,0.0,71.3
10246,367157730,2019-09-08T22:46:19,31.15828,-81.4993,0.0,71.3
10254,367157730,2019-09-08T22:52:20,31.15828,-81.49929,0.0,71.3
10283,367157730,2019-09-08T22:55:19,31.15829,-81.49931,0.0,71.3
10299,367157730,2019-09-08T22:58:20,31.15827,-81.4993,0.0,71.3
10312,367157730,2019-09-08T23:01:21,31.15827,-81.49929,0.0,71.3
10335,367157730,2019-09-08T23:04:24,31.15827,-81.49931,0.0,71.3
10378,367157730,2019-09-08T23:10:19,31.15828,-81.49931,0.0,71.3
10396,367157730,2019-09-08T23:13:19,31.15828,-81.4993,0.0,71.3
10407,367157730,2019-09-08T23:16:19,31.15827,-81.4993,0.0,71.3
10438,367157730,2019-09-08T23:19:20,31.15828,-81.49931,0.0,71.3
10459,367157730,2019-09-08T23:22:19,31.1583,-81.49931,0.0,71.3
10467,367157730,2019-09-08T23:25:19,31.15826,-81.49931,0.0,71.3
10515,367157730,2019-09-08T23:28:19,31.15826,-81.49931,0.0,71.3
10532,367157730,2019-09-08T23:34:20,31.15826,-81.49929,0.0,71.3
10546,367157730,2019-09-08T23:37:19,31.15827,-81.49931,0.0,71.3
10569,367157730,2019-09-08T23:40:19,31.15826,-81.4993,0.0,71.3
10579,367157730,2019-09-08T23:43:20,31.15827,-81.49933,0.0,71.3
10605,367157730,2019-09-08T23:46:19,31.15826,-81.49929,0.0,71.3
10633,367157730,2019-09-08T23:52:19,31.15826,-81.49933,0.0,71.3
10647,367157730,2019-09-08T23:49:19,31.15826,-81.49931,0.0,71.3
10664,367157730,2019-09-08T23:55:19,31.15826,-81.49933,0.0,71.3
